stu_id,course_index
1034,52
1035,31
1036,11
1036,43
1036,12
1036,1
1037,47
1037,52
1037,8
1037,21
1037,1
1038,3
1038,1
1038,37
1038,15
1038,21
1039,35
1039,65
1039,31
1039,23
1039,16
1040,3
1040,34
1040,13
1040,23
1040,45
1040,35
1041,4
1041,5
1041,27
1041,43
1042,4
1043,5
1043,30
1043,41
1043,21
1044,33
1045,1
1046,14
1046,7
1046,18
1046,1
1046,31
1046,16
1047,1
1047,21
1047,14
1048,40
1048,21
1049,1
1050,16
1050,5
1051,43
1051,3
1051,33
1052,18
1052,4
1052,1
1052,3
1052,40
1052,33
1052,27
1052,35
1052,15
1052,55
1052,71
1052,88
1053,56
1053,1
1054,4
1054,6
1054,2
1054,47
1054,67
1054,48
1055,7
1055,5
1055,31
1055,20
1055,35
1055,10
1055,40
1056,12
1056,1
1057,5
1058,33
1058,4
1058,43
1058,47
1059,38
1059,3
1060,1
1060,7
1061,1
1061,33
1062,1
1062,4
1062,35
1063,1
1063,15
1063,35
1063,7
1063,52
1063,4
1063,37
1063,27
1063,3
1063,13
1063,32
1063,40
1063,21
1064,15
1064,54
1064,10
1064,21
1064,4
1064,18
1065,21
1066,35
1067,4
1067,5
1067,18
1067,6
1067,21
1068,15
1068,21
1069,4
1069,1
1069,3
1070,1
1071,1
1071,21
1072,18
1072,11
1073,1
1073,42
1073,21
1074,35
1074,5
1075,27
1075,26
1075,16
1075,5
1075,4
1075,6
1075,21
1075,19
1075,25
1075,9
1075,18
1075,47
1076,4
1076,6
1076,2
1077,5
1077,4
1077,6
1077,30
1077,7
1077,58
1078,15
1078,54
1078,16
1078,21
1079,50
1079,5
1079,16
1080,1
1080,30
1081,4
1081,21
1081,10
1081,18
1081,40
1082,40
1082,15
1082,42
1083,4
1083,8
1083,41
1084,35
1084,50
1084,78
1085,31
1085,52
1085,89
1086,21
1086,36
1087,11
1088,16
1088,18
1088,3
1088,13
1089,21
1090,1
1091,5
1091,27
1091,12
1091,35
1092,4
1092,14
1092,6
1093,33
1094,4
1094,15
1094,35
1094,11
1094,24
1094,16
1094,5
1094,50
1094,6
1094,31
1094,23
1094,65
1094,18
1094,26
1094,21
1094,20
1094,10
1094,45
1094,40
1094,55
1094,71
1094,1
1094,47
1095,4
1095,27
1095,5
1095,6
1096,16
1096,32
1096,47
1097,11
1097,3
1097,12
1097,4
1097,7
1097,21
1097,5
1098,15
1098,19
1098,57
1098,75
1098,50
1099,14
1099,21
1099,10
1099,15
1099,4
1099,1
1099,37
1099,23
1099,72
1099,57
1099,16
1100,11
1100,35
1101,7
1101,11
1101,35
1101,23
1101,21
1102,4
1102,35
1102,27
1102,32
1102,16
1102,11
1102,12
1102,13
1102,3
1102,45
1102,6
1102,2
1102,5
1102,40
1102,39
1103,4
1103,1
1104,56
1104,3
1104,32
1105,10
1105,18
1105,20
1106,3
1107,21
1107,5
1107,20
1107,53
1108,56
1108,14
1108,1
1108,21
1108,2
1109,24
1109,16
1109,11
1109,6
1109,5
1109,18
1109,49
1109,21
1109,10
1110,11
1111,35
1111,33
1111,52
1111,50
1112,1
1112,35
1113,3
1114,1
1115,4
1115,35
1115,23
1116,3
1116,4
1116,6
1116,5
1116,56
1116,14
1117,37
1117,42
1117,88
1117,27
1118,3
1119,35
1119,4
1119,27
1120,27
1121,4
1121,21
1122,35
1122,31
1122,23
1123,11
1123,1
1123,56
1123,31
1123,27
1123,4
1123,23
1123,5
1123,26
1123,6
1124,1
1124,14
1125,5
1126,21
1126,3
1127,1
1127,4
1127,21
1127,14
1128,32
1128,18
1128,21
1128,4
1128,6
1129,10
1130,4
1130,6
1130,40
1131,50
1131,27
1131,2
1131,4
1131,5
1131,6
1131,30
1132,31
1132,19
1132,24
1132,48
1132,26
1132,41
1132,20
1132,59
1132,45
1132,21
1132,18
1132,40
1132,36
1132,25
1132,1
1133,40
1133,20
1133,54
1133,10
1134,3
1134,33
1134,12
1134,5
1135,1
1135,21
1136,4
1136,7
1136,6
1136,15
1136,27
1136,10
1136,24
1136,42
1136,30
1136,2
1137,3
1137,21
1138,3
1138,13
1138,21
1138,35
1139,42
1140,15
1140,3
1141,1
1142,5
1142,27
1142,12
1142,30
1143,40
1143,8
1143,10
1143,1
1143,4
1144,1
1144,5
1144,2
1144,57
1145,31
1145,77
1145,5
1145,40
1145,24
1145,45
1145,65
1145,49
1145,60
1145,6
1145,21
1145,8
1146,11
1147,35
1147,12
1147,86
1148,21
1149,1
1150,52
1150,5
1150,14
1150,3
1151,24
1151,15
1151,40
1152,43
1152,5
1152,16
1152,3
1152,27
1153,4
1153,5
1154,47
1154,11
1154,18
1154,40
1155,32
1155,7
1155,5
1155,1
1155,4
1155,52
1156,15
1156,12
1156,41
1157,4
1157,24
1157,14
1158,4
1158,6
1159,4
1159,75
1160,21
1160,42
1160,15
1160,36
1160,25
1160,1
1160,4
1160,30
1160,51
1161,3
1161,13
1161,21
1162,38
1163,4
1163,6
1163,19
1163,64
1163,43
1163,56
1163,21
1163,73
1164,15
1164,21
1165,3
1165,13
1165,1
1166,38
1167,18
1167,35
1167,7
1167,37
1167,30
1167,1
1167,4
1167,21
1168,40
1168,16
1168,10
1168,21
1169,23
1169,25
1170,1
1170,11
1170,15
1170,12
1170,35
1170,3
1170,5
1170,7
1170,14
1171,15
1172,1
1172,52
1173,10
1174,1
1174,15
1174,3
1174,4
1174,35
1175,21
1176,3
1176,13
1176,52
1176,11
1177,1
1177,21
1177,41
1178,10
1179,13
1179,8
1179,4
1179,1
1179,11
1179,16
1179,6
1179,50
1179,5
1179,10
1179,47
1179,30
1179,67
1179,40
1180,16
1180,21
1181,1
1181,3
1181,13
1181,27
1182,24
1182,64
1182,10
1182,21
1182,71
1182,42
1182,25
1183,4
1183,1
1183,45
1184,4
1184,30
1184,12
1184,35
1184,15
1185,16
1186,76
1187,1
1187,30
1187,4
1187,16
1188,5
1189,1
1189,5
1189,4
1190,27
1190,3
1190,37
1191,18
1192,1
1192,15
1193,1
1194,4
1194,6
1194,18
1194,21
1195,4
1195,35
1195,32
1195,37
1195,3
1195,5
1195,1
1195,21
1195,47
1195,23
1196,18
1196,37
1196,46
1196,23
1196,35
1196,58
1196,2
1196,15
1196,77
1196,71
1197,5
1197,21
1197,18
1197,1
1198,33
1199,15
1199,23
1199,1
1200,23
1201,1
1201,21
1202,6
1202,5
1202,3
1202,13
1202,51
1202,4
1202,60
1203,1
1204,3
1204,13
1204,21
1205,33
1206,21
1206,4
1206,52
1207,42
1207,45
1208,18
1208,4
1209,32
1210,15
1210,4
1210,50
1210,19
1210,26
1210,30
1210,36
1211,21
1211,15
1212,27
1213,5
1213,3
1213,4
1213,26
1214,42
1214,1
1215,33
1216,36
1217,32
1218,52
1218,3
1218,11
1218,1
1219,15
1219,21
1219,3
1220,35
1220,1
1221,3
1221,23
1221,4
1222,1
1223,52
1224,6
1224,52
1224,60
1224,7
1224,43
1224,42
1224,19
1224,46
1224,54
1224,10
1224,64
1224,4
1224,36
1224,79
1224,70
1224,76
1225,1
1225,47
1225,10
1226,29
1227,40
1227,4
1228,43
1229,7
1230,1
1231,4
1231,35
1231,5
1231,21
1231,77
1231,16
1232,1
1232,12
1233,1
1234,19
1234,35
1234,4
1234,5
1234,31
1234,52
1234,1
1234,36
1234,7
1235,27
1235,35
1235,7
1235,4
1236,43
1237,33
1238,18
1239,1
1239,15
1240,12
1240,18
1240,11
1240,26
1240,52
1240,5
1240,47
1240,14
1240,67
1240,43
1240,32
1240,30
1241,40
1242,3
1242,13
1243,18
1243,50
1244,10
1244,20
1244,21
1244,19
1244,6
1245,18
1245,1
1245,7
1245,58
1245,52
1246,1
1246,21
1247,35
1247,4
1247,56
1247,21
1248,16
1248,1
1248,3
1248,60
1248,18
1249,21
1250,21
1250,1
1250,42
1250,4
1251,42
1252,10
1252,9
1252,18
1253,20
1253,31
1253,21
1253,14
1253,4
1253,2
1254,2
1255,3
1255,4
1255,5
1256,3
1256,1
1256,54
1257,4
1257,5
1258,21
1258,35
1258,18
1258,53
1259,32
1259,8
1259,14
1260,33
1261,1
1261,60
1261,3
1262,1
1263,40
1263,11
1263,24
1263,21
1263,19
1264,21
1264,4
1264,7
1264,18
1264,62
1264,54
1264,23
1264,1
1265,15
1265,50
1265,8
1266,5
1266,15
1266,16
1267,3
1267,27
1267,5
1267,4
1267,6
1267,50
1267,35
1267,58
1267,23
1267,31
1267,21
1267,13
1267,71
1267,20
1268,1
1268,15
1268,54
1268,4
1269,21
1270,1
1271,5
1271,8
1271,60
1271,27
1271,13
1272,16
1273,35
1273,1
1273,3
1273,4
1273,6
1274,47
1275,8
1275,5
1276,33
1277,35
1277,10
1277,15
1277,72
1277,1
1277,3
1278,4
1278,47
1278,5
1278,66
1279,35
1279,3
1279,7
1279,60
1280,1
1280,4
1280,57
1280,47
1280,55
1281,11
1281,40
1281,1
1281,35
1281,56
1281,43
1281,90
1282,38
1283,21
1284,4
1285,16
1285,65
1286,7
1286,4
1286,3
1286,12
1286,15
1286,2
1286,25
1286,13
1287,3
1287,27
1287,37
1288,35
1288,4
1288,51
1289,8
1289,18
1289,26
1289,25
1290,33
1291,4
1291,3
1291,5
1291,6
1291,79
1292,66
1293,5
1294,4
1294,5
1295,3
1295,1
1295,32
1295,34
1295,88
1296,18
1297,1
1298,12
1298,8
1298,35
1298,21
1298,3
1299,8
1299,5
1299,4
1299,32
1300,21
1301,33
1301,43
1302,15
1302,21
1303,15
1303,4
1304,3
1304,4
1304,5
1305,4
1306,47
1306,4
1306,6
1306,45
1306,16
1306,13
1306,8
1307,13
1307,4
1307,1
1307,6
1307,3
1308,43
1308,50
1309,33
1310,1
1310,8
1310,11
1310,2
1310,5
1310,6
1311,52
1311,7
1312,3
1312,21
1312,4
1313,27
1313,1
1313,4
1313,21
1314,21
1315,5
1315,56
1315,9
1315,43
1316,18
1316,1
1317,1
1317,14
1317,57
1317,55
1318,19
1318,2
1319,27
1319,32
1319,43
1319,1
1320,1
1320,4
1321,50
1322,1
1322,18
1322,54
1323,1
1323,4
1324,43
1324,64
1325,43
1325,66
1326,31
1327,5
1327,3
1327,7
1328,3
1328,32
1328,1
1328,16
1328,41
1328,23
1329,30
1329,40
1329,26
1330,3
1330,13
1330,4
1330,20
1330,59
1331,66
1331,7
1331,52
1331,35
1331,37
1332,3
1332,13
1332,4
1332,6
1332,47
1333,32
1333,35
1333,23
1333,15
1333,21
1333,42
1333,12
1333,73
1333,29
1334,36
1334,50
1334,4
1335,52
1336,21
1337,10
1337,16
1338,3
1338,7
1338,1
1338,4
1338,32
1338,37
1339,21
1339,5
1339,4
1339,1
1340,1
1341,57
1342,4
1342,7
1342,1
1343,35
1343,3
1343,7
1344,3
1344,13
1344,5
1344,1
1344,4
1344,6
1344,50
1344,2
1345,66
1346,12
1346,59
1347,56
1347,9
1347,14
1347,11
1347,43
1347,18
1347,26
1347,10
1347,64
1347,3
1348,35
1348,15
1348,3
1348,1
1348,4
1348,7
1349,21
1349,5
1350,6
1350,15
1351,3
1351,37
1351,35
1352,4
1352,6
1352,5
1352,26
1352,18
1353,67
1353,21
1353,6
1354,33
1355,4
1355,6
1355,41
1355,2
1355,10
1355,18
1356,12
1357,1
1358,16
1359,52
1359,18
1359,7
1360,9
1360,26
1360,4
1360,16
1361,4
1362,11
1363,21
1364,37
1364,21
1364,4
1364,16
1364,19
1364,40
1364,8
1364,59
1364,27
1365,35
1366,35
1366,16
1366,4
1366,52
1366,71
1367,14
1367,13
1368,33
1369,18
1369,11
1370,1
1371,35
1371,4
1372,1
1372,18
1373,3
1374,12
1375,7
1376,10
1376,40
1376,21
1377,5
1377,26
1377,42
1377,36
1378,3
1378,4
1378,6
1378,52
1378,32
1378,7
1378,8
1379,6
1379,5
1379,11
1379,13
1379,3
1379,4
1380,20
1380,5
1380,47
1381,4
1381,5
1381,10
1381,21
1381,40
1381,18
1382,4
1383,35
1383,24
1383,12
1384,16
1385,1
1386,3
1386,1
1386,5
1386,21
1387,1
1388,4
1388,21
1388,20
1388,30
1388,7
1388,15
1388,24
1389,1
1390,4
1390,1
1390,6
1391,14
1391,56
1392,1
1392,59
1393,3
1394,35
1395,1
1395,4
1395,5
1395,15
1395,8
1395,11
1396,5
1396,51
1396,4
1396,61
1397,5
1397,4
1397,3
1398,52
1398,7
1398,60
1399,3
1399,1
1399,4
1400,30
1401,3
1401,4
1401,23
1402,18
1402,15
1402,10
1402,91
1403,27
1403,23
1403,3
1404,8
1404,21
1404,41
1404,4
1405,43
1405,31
1405,33
1406,5
1406,4
1407,4
1407,6
1407,12
1407,35
1407,5
1408,16
1409,4
1409,6
1409,50
1409,1
1409,15
1410,15
1410,14
1411,6
1411,35
1411,20
1411,10
1411,73
1411,55
1411,72
1411,7
1412,3
1412,21
1413,33
1413,75
1413,57
1414,27
1414,52
1414,35
1414,5
1414,23
1414,4
1414,47
1414,36
1415,30
1415,7
1415,5
1416,3
1417,16
1417,27
1417,10
1417,50
1417,24
1417,18
1417,31
1417,20
1417,35
1417,13
1417,21
1417,75
1417,47
1417,49
1417,67
1417,48
1417,87
1417,1
1418,18
1419,16
1419,18
1419,1
1419,75
1420,1
1421,56
1421,14
1421,9
1421,1
1422,4
1422,3
1422,5
1422,6
1422,18
1423,8
1424,26
1424,5
1424,4
1424,38
1424,27
1424,23
1424,16
1425,52
1426,35
1426,33
1427,4
1427,65
1427,26
1427,5
1427,24
1427,45
1428,54
1429,21
1430,5
1430,4
1430,21
1431,27
1431,16
1431,13
1431,40
1431,5
1431,4
1431,21
1431,42
1432,5
1432,35
1433,4
1433,6
1433,19
1434,18
1434,35
1434,16
1434,23
1434,46
1434,65
1434,5
1434,45
1434,62
1434,21
1434,2
1434,3
1434,73
1435,58
1436,5
1436,4
1436,39
1437,42
1437,1
1437,15
1438,33
1438,69
1438,61
1438,88
1439,42
1440,15
1440,3
1440,4
1440,31
1440,92
1440,13
1441,41
1442,1
1442,4
1442,15
1443,24
1443,55
1443,40
1444,5
1444,7
1444,1
1444,3
1445,3
1445,13
1445,4
1446,11
1447,3
1447,4
1447,13
1447,11
1447,35
1447,5
1447,2
1447,8
1448,43
1448,3
1448,1
1448,52
1449,1
1449,58
1449,21
1449,41
1449,49
1449,2
1449,4
1450,35
1450,23
1450,33
1451,40
1451,43
1451,4
1451,3
1452,3
1452,10
1452,72
1453,52
1453,6
1453,7
1453,26
1453,5
1453,4
1453,11
1453,8
1453,60
1453,13
1453,16
1454,15
1454,5
1455,43
1455,1
1455,5
1455,8
1455,14
1455,4
1455,2
1455,3
1455,50
1456,12
1456,1
1456,52
1457,59
1457,1
1458,64
1458,7
1459,18
1459,75
1460,10
1460,35
1460,27
1460,4
1461,52
1461,3
1461,58
1461,5
1461,4
1462,3
1462,1
1462,4
1463,3
1463,43
1464,5
1464,8
1465,1
1466,4
1466,15
1466,5
1466,8
1466,1
1466,13
1466,38
1467,3
1468,4
1468,16
1468,7
1468,5
1468,8
1468,30
1468,6
1468,3
1469,15
1469,1
1469,56
1469,14
1469,33
1469,41
1470,14
1470,4
1471,5
1471,8
1471,4
1471,35
1471,3
1471,37
1472,56
1473,1
1473,21
1474,1
1474,4
1474,66
1475,1
1475,4
1476,43
1476,33
1477,31
1477,54
1477,9
1477,10
1477,18
1478,3
1478,4
1478,13
1478,6
1479,3
1479,13
1479,1
1480,1
1480,4
1480,51
1481,3
1481,21
1481,50
1481,13
1481,27
1482,4
1483,12
1483,56
1483,19
1483,15
1483,26
1483,9
1483,27
1483,54
1483,37
1483,18
1483,10
1483,16
1483,21
1483,64
1483,53
1483,23
1483,66
1483,58
1483,42
1483,65
1483,62
1483,4
1483,2
1483,36
1483,41
1483,30
1483,77
1484,35
1484,4
1484,6
1485,3
1485,23
1486,52
1487,18
1487,35
1488,8
1488,12
1488,5
1488,3
1488,13
1488,4
1488,10
1489,1
1489,36
1490,15
1490,4
1490,21
1491,26
1491,56
1491,5
1492,15
1492,13
1492,37
1492,12
1492,21
1493,35
1493,8
1493,32
1494,52
1494,60
1494,45
1494,65
1494,67
1494,35
1494,77
1494,4
1494,58
1495,14
1495,5
1496,40
1496,48
1497,43
1498,7
1498,4
1498,31
1498,8
1498,35
1499,33
1500,16
1500,35
1500,4
1500,24
1500,45
1500,6
1500,41
1500,5
1500,40
1500,23
1500,13
1500,3
1500,77
1500,48
1500,2
1500,1
1501,16
1501,50
1501,20
1502,52
1502,27
1503,16
1503,10
1503,24
1504,18
1504,4
1504,27
1504,73
1504,45
1505,50
1505,16
1505,5
1505,15
1506,11
1506,40
1506,43
1506,66
1507,3
1507,12
1507,15
1507,62
1507,54
1508,16
1509,18
1510,16
1510,8
1510,35
1510,4
1511,54
1511,50
1512,4
1512,6
1512,5
1512,54
1512,3
1512,13
1513,1
1514,4
1514,1
1514,18
1515,64
1515,18
1515,26
1515,16
1515,54
1515,23
1515,47
1516,11
1516,3
1516,13
1516,4
1516,6
1517,47
1517,40
1517,1
1518,1
1518,15
1518,30
1518,42
1518,50
1518,38
1518,75
1518,23
1518,35
1518,13
1518,4
1518,3
1518,29
1519,1
1519,35
1519,23
1519,21
1520,1
1520,15
1520,52
1521,24
1521,57
1521,55
1521,33
1521,40
1522,15
1522,46
1523,10
1524,21
1525,16
1526,11
1526,59
1526,93
1526,49
1526,1
1526,35
1526,5
1527,14
1527,5
1527,4
1527,66
1527,24
1528,54
1529,10
1529,3
1529,35
1530,1
1530,4
1530,11
1531,4
1531,64
1531,12
1531,43
1532,12
1532,52
1532,15
1533,1
1534,1
1534,5
1534,16
1535,59
1536,4
1537,21
1538,27
1538,3
1538,21
1538,2
1538,42
1539,21
1539,7
1540,54
1540,21
1541,19
1541,5
1542,1
1543,4
1543,18
1543,6
1543,50
1543,10
1544,4
1544,7
1544,37
1544,1
1544,73
1545,54
1546,5
1546,54
1546,64
1546,13
1546,21
1546,36
1546,42
1546,3
1547,6
1547,4
1547,30
1548,5
1549,19
1549,26
1549,9
1549,5
1549,20
1549,13
1550,4
1551,11
1551,5
1551,8
1551,27
1552,37
1552,3
1552,4
1552,13
1553,50
1553,18
1553,1
1553,23
1553,5
1553,11
1553,7
1553,21
1553,3
1554,1
1555,56
1555,18
1555,26
1556,6
1556,19
1556,5
1557,52
1558,35
1558,4
1558,65
1559,1
1559,15
1560,18
1561,11
1561,18
1562,1
1563,3
1563,13
1563,37
1563,1
1564,8
1564,4
1564,47
1565,5
1565,4
1565,11
1566,15
1566,16
1566,5
1567,15
1567,1
1567,42
1567,18
1567,59
1567,14
1568,43
1568,52
1568,4
1568,64
1568,12
1568,8
1568,3
1568,54
1568,18
1568,56
1569,11
1570,33
1570,47
1571,1
1572,52
1572,60
1573,3
1574,23
1575,1
1576,42
1576,5
1576,31
1577,1
1578,4
1579,11
1580,12
1580,26
1580,40
1581,1
1581,21
1582,18
1582,64
1582,43
1583,5
1583,4
1583,30
1584,56
1584,1
1584,40
1585,15
1585,66
1585,11
1585,1
1585,23
1586,94
1587,3
1587,52
1588,4
1588,18
1588,3
1588,35
1588,13
1589,65
1589,35
1589,4
1589,47
1590,21
1590,4
1590,16
1590,73
1590,23
1591,6
1591,4
1591,20
1591,1
1592,35
1592,4
1592,75
1593,3
1593,7
1593,60
1593,27
1594,54
1595,8
1595,27
1595,4
1595,14
1596,24
1596,47
1596,67
1597,27
1597,16
1597,4
1597,45
1598,15
1598,31
1598,65
1598,48
1598,75
1598,71
1598,39
1598,68
1599,18
1600,4
1600,1
1600,35
1600,21
1601,46
1601,21
1601,47
1601,67
1601,48
1601,54
1601,16
1601,50
1602,3
1602,13
1602,45
1602,60
1603,4
1603,52
1603,16
1604,1
1605,43
1606,4
1607,11
1608,66
1608,21
1608,33
1608,92
1609,1
1610,71
1611,18
1612,52
1613,5
1614,16
1614,42
1614,4
1615,35
1615,23
1615,5
1616,4
1616,3
1616,31
1617,54
1618,3
1619,4
1619,6
1619,5
1619,2
1620,3
1620,1
1620,5
1620,4
1620,37
1621,4
1621,21
1622,11
1623,13
1623,30
1623,17
1623,39
1623,4
1623,21
1624,15
1625,4
1625,6
1626,13
1626,21
1627,5
1627,27
1627,13
1627,4
1627,1
1627,15
1627,16
1627,50
1627,6
1627,21
1628,4
1628,16
1628,10
1628,1
1628,21
1629,18
1629,1
1629,3
1629,21
1629,4
1630,11
1630,71
1630,57
1631,10
1631,11
1632,5
1632,41
1632,20
1632,21
1633,3
1633,26
1633,50
1633,21
1633,73
1634,50
1634,3
1634,35
1634,1
1634,18
1635,1
1636,8
1636,5
1636,26
1636,9
1636,27
1636,16
1636,21
1637,4
1637,6
1637,5
1638,35
1639,4
1639,35
1640,15
1640,21
1640,1
1641,3
1641,10
1641,61
1641,1
1641,47
1642,1
1643,40
1643,1
1643,51
1643,15
1643,36
1644,11
1644,5
1644,40
1644,8
1644,21
1644,4
1645,1
1646,21
1646,27
1647,16
1647,7
1648,12
1648,47
1649,50
1649,10
1650,42
1650,35
1650,43
1650,3
1651,3
1652,2
1653,3
1653,27
1653,13
1653,34
1654,1
1655,3
1655,7
1655,11
1655,56
1656,4
1656,21
1656,1
1657,52
1657,60
1657,8
1657,5
1657,32
1657,4
1657,1
1658,33
1659,35
1659,21
1659,31
1660,18
1660,21
1661,18
1661,21
1662,11
1663,31
1663,4
1663,23
1663,1
1663,47
1663,16
1663,65
1663,11
1663,5
1663,14
1663,3
1663,35
1663,7
1663,27
1664,33
1665,5
1665,14
1665,4
1665,51
1665,3
1666,21
1666,3
1667,10
1667,18
1667,54
1667,11
1667,27
